"","conflict_name_B","B","A","conflict_name_A","intruders_new","intruders_new_auspecies"
"1","Война в Вазиристане (конфликт в северо-западном Пакистане)","c021","c071_2","Каргильская война","США","United States"
"2","Война в Вазиристане (конфликт в северо-западном Пакистане)","c021","c085","Гражданская война в Непале (Второе восстание непальских маоистов)","США","United States"
"3","Война в Вазиристане (конфликт в северо-западном Пакистане)","c021","c128","Конфликт между правительством Индии и маоистами (Восстание маоистов в Индии)","США","United States"
"4","Война в Вазиристане (конфликт в северо-западном Пакистане)","c021","c071_1","Каргильская война","США","United States"
"5","Война в Вазиристане (конфликт в северо-западном Пакистане)","c021","c078","Гражданская война в Непале (Первое восстание непальских маоистов)","США","United States"
"6","Война в Мали (Восстание в Азаваде)","c033","c113_2","Восстание Туарегов в Нигере и Мали","Франция, Чад, Нигерия, Чад, Того, Нигер, Буркина-Фасо, Бенин, Гвинея, Гана, Бангладеш, Чад, Того, Нигер, Буркина-Фасо, Сенегал, Нидерланды, Китай, Камбоджа, Бенин, Гвинея, Гана, Непал, Кот-д’Ивуар, Нигерия, Германия, Либерия, Дания, Норвегия, Франция, США, Руанда, Сьерра-Леоне, Швеция, Йемен, Мавритания, Доминиканская республика, Эстония, Гамбия, Гвинея-Бисау, Италия, Мадагаскар, Великобритания, Финляндия, Иордания, Кения, Швейцария","UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN"
"7","Война в Мали (Восстание в Азаваде)","c033","c113_1","Восстание Туарегов в Нигере и Мали","Франция, Чад, Нигерия, Чад, Того, Нигер, Буркина-Фасо, Бенин, Гвинея, Гана, Бангладеш, Чад, Того, Нигер, Буркина-Фасо, Сенегал, Нидерланды, Китай, Камбоджа, Бенин, Гвинея, Гана, Непал, Кот-д’Ивуар, Нигерия, Германия, Либерия, Дания, Норвегия, Франция, США, Руанда, Сьерра-Леоне, Швеция, Йемен, Мавритания, Доминиканская республика, Эстония, Гамбия, Гвинея-Бисау, Италия, Мадагаскар, Великобритания, Финляндия, Иордания, Кения, Швейцария","UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN, UN"
"8","Война в Южной Осетии (Восьмидневная война)","c028","c054","Армяно-Азербайджанская война (Карабахский конфликт)","Россия",""
"9","Война в Южной Осетии (Восьмидневная война)","c028","c057","Восстание в Южном Йемене (Война за отделение Южного Йемена)","Россия",""
"10","Война в Южной Осетии (Восьмидневная война)","c028","c133","Турецко-курдский конфликт","Россия",""
"11","Война в Южной Осетии (Восьмидневная война)","c028","c043","Курдское восстание в Турции (Вторая Турко-Курдская война)","Россия",""
"12","Война в Южной Осетии (Восьмидневная война)","c028","c048","Восстание в Нагорном Карабахе (Война в Нагорном Карабахе)","Россия",""
"13","Восстание Боко Харам [орг., запрещенная в РФ] в районе озера Чад","c092_2","c050","Вооруженная активность алжирского исламского фронта (Гражданская война в Алжире)","Чад, Нигер, Чад, Нигерия, Камерун, Бенин","Chad, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU"
"14","Восстание Боко Харам [орг., запрещенная в РФ] в районе озера Чад","c092_3","c127","Террористическая атака Аль-Каиды [орг., запрещенная в РФ] на США","Чад, Нигер, Чад, Нигерия, Камерун, Бенин","Chad, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU, Lake Chad Basin Commission (LCBC) / AU"
"15","Восстание в Восточном Тиморе","c025","c084","Третья Ачехская война (Восстание в Аче)","Бразилия, Франция, Германия, Ирландия, Италия, Малайзия, Новая Зеландия, Норвегия, Филиппины, Республика Корея, Сингапур, Великобритания, США, Австралия, Таиланд, Новая Зеландия, Канада","ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition"
"16","Восстание в Восточном Тиморе","c025","c093","Конфликт в Синьцзян-Уйгурском автономном районе Китая","Бразилия, Франция, Германия, Ирландия, Италия, Малайзия, Новая Зеландия, Норвегия, Филиппины, Республика Корея, Сингапур, Великобритания, США, Австралия, Таиланд, Новая Зеландия, Канада","ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition, ad hoc coalition"
