c_id,year_start,month_start,year_end,month_end,start_date,end_date,end_date_or_current,conflict_duration_months_actual_or_err,conflict_duration_months_actual,conflict_expected_duration_mean,conflict_duration_guess,isContinuing,pre_1990,1990_2000,2000_2010,2010_2020,2020_2030,conflict_name_ru,conflict_name_en,conflict_type,conflict_type_intra,conflict_type_extra,conflict_type_inter,conflict_type_non,conflict_type_minor,CASUALTIES_MAX,COW INTRASTATE,COW EXTRASTATE,COW NONSTATE,COW INTERSTATE,type_intrastate,type_interstate,type_extrastate,type_nonstate,type_minor,type_multilevel,type_interelite,type_unrest,conflict_cause,cause_political,cause_separatism,cause_ethnic,cause_religious,cause_international,cause_crime,cause_complex,conflict_place_ccode,,conflict_place_name,cow_war_num,cow_war_name,cow_relation,csp_id,csp_description,csp_relation,uppsala_conflict_id,uppsala_relation,hum_crisis,interventions,intruders_new,intruders_new_n,intervention_new,no_int_but_peacekeep,intruders_new_auspecies,intruder,peacekeeping,intervention,intervention_humanitarian,intruder_possible,source_main,battle_deaths_total,year_start,month_start,year_end,month_end,,source,note
c040,1948,3,ongoing as of 31.05.2023,ongoing as of 31.05.2023,01/03/1948,#VALUE!,31/05/2023,-1,902,902,902,TRUE,1,1,1,1,1,Гражданская война в Мьянме,"Civil War in Myanmar (Ethnic war (Karen, Shan, and others))",Intra-state war,1.0,0.0,0.0,0.0,0.0,1163.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,775,,"Мьянма, штаты Качин и Шан",980,Kachin Rebellion of 2011-2013,2,csp023,"Ethnic war (Karen, Shan, and others)",1,uppsala221,1,,,,0,0,0,,Таиланд,0,1,0,0,CSP,115000,csp,csp,csp,csp,,,
c044,1961,1,1993,3,01/01/1961,28/03/1993,28/03/1993,386,386,386,386,FALSE,1,1,0,0,0,Восстание иракских курдов,Iraqi Kurds Uprising,Intra-state war,1.0,0.0,0.0,0.0,0.0,21790.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,separatism,0,1,0,0,0,0,0,645,,Северный Ирак,477,First PKK in Iraq,2,csp077,Ethnic warfare (Kurds),1,uppsala271,3,0,i00501,Турция,1,1,0,Turkey,Турция,0,1,0,,CSP,150000,csp,csp,csp,csp,,https://www.hrw.org/reports/1993/WR93/Mew-04.htm#P230_105786,"Ввод войск Турции в Ирак в COW кодируется отдельно, но рассматривается в таблице в качестве интервенции"
c105,1963,5,ongoing as of 31.05.2023,ongoing as of 31.05.2023,01/05/1963,#VALUE!,31/05/2023,-1,720,720,720,TRUE,1,1,1,1,1,Восстание в Западном Папуа (Конфликт в Западном Папуа),Papua Uprising (Papua Conflict) (Ethnic warfare (Papuan-West Irian)),Minor armed conflict,0.0,0.0,0.0,0.0,1.0,935.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,separatism,0,1,0,0,0,0,0,850,,"Индонезия, Западный Папуа",771.5; 806.3,First West Papua War of 1967-1968; Second West Papua War of 1977-1978,2,csp090,Ethnic warfare (Papuan-West Irian),1,uppsala291,1,,,,0,0,0,,0,0,0,0,Австралия,CSP,15000,csp,csp,csp,csp,,,Не рассматривается вмешательство внешних сил до 1992 года
c106,1969,1,1994,8,01/01/1969,28/08/1994,28/08/1994,307,307,371,307,FALSE,1,1,0,0,0,Восстание в Северной Ирландии (Конфликт в Северной Ирландии),Northern Ireland Uprising (Ethnic violence (Northern Ireland/IRA)),Minor armed conflict,0.0,0.0,0.0,0.0,1.0,44.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,separatism,0,1,0,0,0,0,0,200,,"Великобритания, Северная Ирландия",n/a,n/a,0,csp119,Ethnic violence (Northern Ireland/IRA),1,uppsala315,3,,,,0,0,0,,0,0,0,0,0,CSP,3000,csp,csp,csp,csp,,,"Не рассматривается вмешательство внешних сил в конфликт из-за того, что он уже подходил к зхавершению по состоянию на 1992 год"
c037,1972,9,ongoing as of 31.05.2023,ongoing as of 31.05.2023,01/09/1972,#VALUE!,31/05/2023,-1,608,608,608,TRUE,1,1,1,1,1,Война с Новой Народной Армией на Филиппинах,War with the new People's Army in the Philippines,Intra-state war,1.0,0.0,0.0,0.0,0.0,1514.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,840,,Филиппины,n/a,n/a,0,csp131; csp132,Civil warfare (New Peoples Army); Ethnic warfare (Moros),2,uppsala209,2,0,,,0,0,0,,0,0,0,0,,none,none,none,none,none,none,,https://www.hrw.org/news/2012/04/18/philippines-peoples-courts-or-cold-blooded-murder,"По данным COW - конфликт завершился в 1992, однако, он продолжается по состоянию на 2020 год. Сообщение HRW указывает на нарушения прав человека, но их масштаб не позволяет говорить о гуманитарном кризисе. "
c107,1975,8,1992,8,01/08/1975,28/08/1992,28/08/1992,204,204,296,204,FALSE,1,1,0,0,0,Восстание в Читтагонгском горном районе (Конфликт в Читтагонгском горном районе),Uprising in the Chittagong mountain district (Ethnic war (Chittagong Hills)),Minor armed conflict,0.0,0.0,0.0,0.0,1.0,62.0,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,separatism,0,1,0,0,0,0,0,771,,"Бангладеш, Читтагонгский горный район",n/a,n/a,0,csp148,Ethnic war (Chittagong Hills),1,n/a,0,,,,0,0,0,,0,0,0,0,0,CSP,25000,csp,csp,csp,csp,,,"Не рассматривается вмешательство внешних сил в конфликт из-за того, что он уже подходил к завершению по состоянию на 1992 год"
c108,1975,11,2005,7,01/11/1975,28/07/2005,28/07/2005,356,356,386,356,FALSE,1,1,1,0,0,"Восстание в Кабинде (Конфликт в Кабинде, Кабиндская война)",Cabinda war (Civil violence (Cabinda separatists; FLEC)),Intra-state war,1.0,0.0,0.0,0.0,0.0,12054.0,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,separatism,0,1,0,0,0,0,0,540,,"Ангола, регион Кабинда",907,Third Angolan War of 1998-2002,4,csp150,Civil violence (Cabinda separatists; FLEC),1,uppsala387,1,,,Куба,1,1,0,,Куба,0,1,0,0,CSP,3500,csp,csp,csp,csp,,,Вооруженное вмешательство Кубы было осуществлено до 1992 года и не включается в базу
c003,1978,4,ongoing as of 31.05.2023,ongoing as of 31.05.2023,01/04/1978,#VALUE!,31/05/2023,-1,541,541,541,TRUE,1,1,1,1,1,Гражданская война в Афганистане,Civil War in Afghanistan (Afghanistan Conflict),Extra-state war,0.0,1.0,0.0,0.0,0.0,35328.0,FALSE,FALSE,FALSE,FALSE,0,0,1,0,0,0,0,0,political,1,0,0,0,0,0,0,700,,Афганистан,851; 877.5; 225; 481; 991.4,Second Afghan Civil War of 1989-1992; Afghanistan Post-Communist War of 1992-2001; Invasion of Afghanistan; Afghan Resistance; Afghan-Taliban War of 2014-ongoing,2,csp170; csp290; csp306,Civil war; Ouster of Taliban and continuing civil war; Stabilization operation in Afghanistan (FDI event),2,uppsala333,1,1,"i03801, i04801, i04802, i04803m, i04804m, i04805m, i04806m, i04807m, i04808m, i04809m, i04810m, i04811m, i04812m, i04813m, i04814m, i04815m, i04816m, i04817m, i04818m, i04819m, i04820m, i04821m, i04822m, i04823m, i04824m, i04825m, i04826m, i04827m, i04828m, i04829m, i04830m, i04831m, i04832m, i04833m, i04834m, i04835m, i04836m, i04837m","СССР, Пакистан, США, Великобритания, Германия, Канада, Нидерланды, Италия, Франция, Турция, Румыния, Испания, Австралия, Дания, Норвегия, Бельгия, Венгрия, Швеция, Греция, Польша, Чехия, Португалия, Хорватия, Литва, Северная Македония, Болгария, Новая Зеландия, Эстония, Финляндия, Словакия, Словения, Латвия, Албания, Азербайджан, Ирландия, Люксембург, Австрия, Исландия, Швейцария",39,1,0,"Pakistan , NATO, NATO","СССР, США, НАТО, Пакистан",0,1,0,,UPP,нужно разбираться с уппсалой,уппсалой,уппсалой,уппсалой,уппсалой,,https://www.amnesty.org/download/Documents/176000/asa110021995en.pdf ; https://www.un.org/press/en/2002/sc7266.doc.htm ; https://www.hrw.org/legacy/wr2k2/asia1.html ,"Вторжение США в Афганистан в COW кодируется отдельно, но рассматривается в таблице в качестве интервенции"
c110,1979,10,1992,2,01/10/1979,28/02/1992,28/02/1992,148,148,254,148,FALSE,1,1,0,0,0,Гражданская война на Сальвадоре,Civil War in Salvador (El Salvador War),Intra-state war,1.0,0.0,0.0,0.0,0.0,4924.0,El Salvador War of 1979-1992,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,92,,Сальвадор,817,El Salvador War of 1979-1992,1,csp175,Civil war (FMLN),1,n/a,0,,,,0,0,0,,0,0,0,0,0,COW,24000,1979,10,1992,2,,,"Внешние игроки оказывали поддержку без прямого вооруженного вмешательства. Поддержку начали оказывать до 1992 г., поэтому как нон-кейсы не учитываются."
c111,1981,4,1992,10,01/04/1981,28/10/1992,28/10/1992,138,138,237,138,FALSE,1,1,0,0,0,Гражданская война в Мозамбике,Civil War in Mozambique (Mozambique War),Intra-state war,1.0,0.0,0.0,0.0,0.0,1577.0,Mozambique War of 1981-1992,#N/A,#N/A,#N/A,0,1,0,0,0,0,0,0,political,1,0,0,0,0,0,0,541,,Мозамбик,825,Mozambique War of 1981-1992,1,csp189,Civil war (RENAMO),1,uppsala332,3,,,"Зимбабве, Танзания, Малави",3,1,0,,"Зимбабве, Танзания, Малави",0,1,0,0,COW,20560,1981,4,1992,10,,,Вмешательство до 1992 года
